

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 00:02:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTDbits	set	8
   204  0007                     _PORTCbits	set	7
   205  0009                     _PORTEbits	set	9
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0009                     _PORTE	set	9
   210  0005                     _PORTAbits	set	5
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0085                     _TRISA	set	133
   214  0089                     _TRISE	set	137
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07F7                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07F7                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   226  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   229  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2F9E   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238  0070                     __pbssCOMMON:
   239  0070                     _J2:
   240  0070                     	ds	2
   241  0072                     _J1:
   242  0072                     	ds	2
   243  0074                     _check:
   244  0074                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0075                     __pcstackCOMMON:
   248  0075                     ?_setup:
   249  0075                     ??_setup:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0075                     ?_semaforo:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0075                     ??_semaforo:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0075                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263  0075                     	ds	3
   264  0078                     ??_main:
   265                           
   266                           ; 1 bytes @ 0x3
   267  0078                     	ds	2
   268                           
   269                           	psect	maintext
   270  079E                     __pmaintext:	
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 57 in file "lab1.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          2       0       0       0       0
   293 ;;      Totals:         2       0       0       0       0
   294 ;;Total ram usage:        2 bytes
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		_semaforo
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  079E                     _main:
   307  079E                     l692:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;lab1.c: 64:     setup();
   313  079E  120A  118A  2780  120A  118A  	fcall	_setup
   314  07A3                     l694:
   315                           
   316                           ;lab1.c: 67:         if (PORTAbits.RA0 == 0){
   317  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   318  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   319  07A5  1805               	btfsc	5,0	;volatile
   320  07A6  2FA8               	goto	u11
   321  07A7  2FA9               	goto	u10
   322  07A8                     u11:
   323  07A8  2FA3               	goto	l694
   324  07A9                     u10:
   325  07A9                     l696:
   326                           
   327                           ;lab1.c: 68:             _delay((unsigned long)((50)*(8000000/4000.0)));
   328  07A9  3082               	movlw	130
   329  07AA  00F9               	movwf	??_main+1
   330  07AB  30DD               	movlw	221
   331  07AC  00F8               	movwf	??_main
   332  07AD                     u147:
   333  07AD  0BF8               	decfsz	??_main,f
   334  07AE  2FAD               	goto	u147
   335  07AF  0BF9               	decfsz	??_main+1,f
   336  07B0  2FAD               	goto	u147
   337  07B1  2FB2               	nop2
   338  07B2                     l698:
   339                           
   340                           ;lab1.c: 69:             if (PORTAbits.RA0 == 1) {
   341  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   342  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   343  07B4  1C05               	btfss	5,0	;volatile
   344  07B5  2FB7               	goto	u21
   345  07B6  2FB8               	goto	u20
   346  07B7                     u21:
   347  07B7  2FA3               	goto	l694
   348  07B8                     u20:
   349  07B8                     l700:
   350                           
   351                           ;lab1.c: 70:             semaforo();
   352  07B8  120A  118A  27C1  120A  118A  	fcall	_semaforo
   353  07BD  2FA3               	goto	l694
   354  07BE  120A  118A  2800   	ljmp	start
   355  07C1                     __end_of_main:
   356                           
   357                           	psect	text1
   358  0780                     __ptext1:	
   359 ;; *************** function _setup *****************
   360 ;; Defined at:
   361 ;;		line 78 in file "lab1.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels used:    1
   381 ;; This function calls:
   382 ;;		Nothing
   383 ;; This function is called by:
   384 ;;		_main
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _setup
   390  0780                     _setup:
   391  0780                     l664:	
   392                           ;incstack = 0
   393                           ; Regs used in _setup: [wreg+status,2]
   394                           
   395                           
   396                           ;lab1.c: 79:     TRISE = 0;
   397  0780  1683               	bsf	3,5	;RP0=1, select bank1
   398  0781  1303               	bcf	3,6	;RP1=0, select bank1
   399  0782  0189               	clrf	9	;volatile
   400                           
   401                           ;lab1.c: 80:     PORTE = 0;
   402  0783  1283               	bcf	3,5	;RP0=0, select bank0
   403  0784  1303               	bcf	3,6	;RP1=0, select bank0
   404  0785  0189               	clrf	9	;volatile
   405                           
   406                           ;lab1.c: 81:     ANSEL = 0;
   407  0786  1683               	bsf	3,5	;RP0=1, select bank3
   408  0787  1703               	bsf	3,6	;RP1=1, select bank3
   409  0788  0188               	clrf	8	;volatile
   410                           
   411                           ;lab1.c: 82:     ANSELH = 0;
   412  0789  0189               	clrf	9	;volatile
   413  078A                     l666:
   414                           
   415                           ;lab1.c: 83:     TRISA = 0b00000111;
   416  078A  3007               	movlw	7
   417  078B  1683               	bsf	3,5	;RP0=1, select bank1
   418  078C  1303               	bcf	3,6	;RP1=0, select bank1
   419  078D  0085               	movwf	5	;volatile
   420  078E                     l668:
   421                           
   422                           ;lab1.c: 84:     PORTA = 0;
   423  078E  1283               	bcf	3,5	;RP0=0, select bank0
   424  078F  1303               	bcf	3,6	;RP1=0, select bank0
   425  0790  0185               	clrf	5	;volatile
   426  0791                     l670:
   427                           
   428                           ;lab1.c: 85:     TRISC = 0;
   429  0791  1683               	bsf	3,5	;RP0=1, select bank1
   430  0792  1303               	bcf	3,6	;RP1=0, select bank1
   431  0793  0187               	clrf	7	;volatile
   432  0794                     l672:
   433                           
   434                           ;lab1.c: 86:     PORTC = 0;
   435  0794  1283               	bcf	3,5	;RP0=0, select bank0
   436  0795  1303               	bcf	3,6	;RP1=0, select bank0
   437  0796  0187               	clrf	7	;volatile
   438  0797                     l674:
   439                           
   440                           ;lab1.c: 87:     TRISD = 0;
   441  0797  1683               	bsf	3,5	;RP0=1, select bank1
   442  0798  1303               	bcf	3,6	;RP1=0, select bank1
   443  0799  0188               	clrf	8	;volatile
   444  079A                     l676:
   445                           
   446                           ;lab1.c: 88:     PORTD = 0;
   447  079A  1283               	bcf	3,5	;RP0=0, select bank0
   448  079B  1303               	bcf	3,6	;RP1=0, select bank0
   449  079C  0188               	clrf	8	;volatile
   450  079D                     l53:
   451  079D  0008               	return
   452  079E                     __end_of_setup:
   453                           
   454                           	psect	text2
   455  07C1                     __ptext2:	
   456 ;; *************** function _semaforo *****************
   457 ;; Defined at:
   458 ;;		line 94 in file "lab1.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
