

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  001E                     _ADRESH	set	30
   373  000C                     _PIR1bits	set	12
   374  000B                     _INTCONbits	set	11
   375  0006                     _PORTB	set	6
   376  0008                     _PORTD	set	8
   377  001F                     _ADCON0bits	set	31
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0063                     _SSPIF	set	99
   381  0085                     _TRISAbits	set	133
   382  008C                     _PIE1bits	set	140
   383  0088                     _TRISD	set	136
   384  009F                     _ADCON1	set	159
   385  0094                     _SSPSTATbits	set	148
   386  0094                     _SSPSTAT	set	148
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01FD               	clrf	__pbssCOMMON& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0010  1283               	bcf	3,5	;RP0=0, select bank0
   403  0011  1303               	bcf	3,6	;RP1=0, select bank0
   404  0012  01CC               	clrf	__pbssBANK0& (0+127)
   405  0013  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   406  0014  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   407  0015  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   408  0016  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   409  0017  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   410  0018                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  0018                     __end_of__initialization:
   414  0018  0183               	clrf	3
   415  0019  120A  118A  2DBF   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  007D                     __pbssCOMMON:
   419  007D                     _volt:
   420  007D                     	ds	1
   421                           
   422                           	psect	bssBANK0
   423  004C                     __pbssBANK0:
   424  004C                     _temp:
   425  004C                     	ds	4
   426  0050                     _volt2:
   427  0050                     	ds	1
   428  0051                     _ADC:
   429  0051                     	ds	1
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_setup:
   434  0070                     ?_adc_11:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_semaf:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_spiWrite:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_spiWrite:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_isr:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?i1___fltol:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     spiWrite@dat:	
   456                           ; 4 bytes @ 0x0
   457                           
   458  0070                     i1___fltol@f1:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 4 bytes @ 0x0
   463  0070                     	ds	4
   464  0074                     ??i1___fltol:
   465                           
   466                           ; 1 bytes @ 0x4
   467  0074                     	ds	5
   468  0079                     i1___fltol@sign1:
   469                           
   470                           ; 1 bytes @ 0x9
   471  0079                     	ds	1
   472  007A                     i1___fltol@exp1:
   473                           
   474                           ; 1 bytes @ 0xA
   475  007A                     	ds	1
   476  007B                     ??_isr:
   477                           
   478                           ; 1 bytes @ 0xB
   479  007B                     	ds	2
   480                           
   481                           	psect	cstackBANK0
   482  0020                     __pcstackBANK0:
   483  0020                     ??_semaf:
   484  0020                     ?_spiInit:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0020                     ?__Umul8_16:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0020                     ?_Canal_ADC:	
   491                           ; 2 bytes @ 0x0
   492                           
   493  0020                     ?___fltol:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0020                     ?___xxtofl:	
   497                           ; 4 bytes @ 0x0
   498                           
   499  0020                     spiInit@sDataSample:	
   500                           ; 4 bytes @ 0x0
   501                           
   502  0020                     semaf@temp:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0020                     __Umul8_16@multiplicand:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0020                     Canal_ADC@x:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0020                     ___fltol@f1:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0020                     ___xxtofl@val:	
   515                           ; 4 bytes @ 0x0
   516                           
   517                           
   518                           ; 4 bytes @ 0x0
   519  0020                     	ds	1
   520  0021                     spiInit@sClockIdle:
   521                           
   522                           ; 1 bytes @ 0x1
   523  0021                     	ds	1
   524  0022                     ??_adc_11:
   525  0022                     ??__Umul8_16:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0022                     ??_Canal_ADC:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0022                     spiInit@sTransmitEdge:	
   532                           ; 1 bytes @ 0x2
   533                           
   534                           
   535                           ; 1 bytes @ 0x2
   536  0022                     	ds	1
   537  0023                     ??_spiInit:
   538  0023                     spiInit@sType:	
   539                           ; 1 bytes @ 0x3
   540                           
   541                           
   542                           ; 1 bytes @ 0x3
   543  0023                     	ds	1
   544  0024                     ??_setup:
   545  0024                     ??___fltol:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0024                     ??___xxtofl:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0024                     __Umul8_16@product:	
   552                           ; 1 bytes @ 0x4
   553                           
   554                           
   555                           ; 2 bytes @ 0x4
   556  0024                     	ds	2
   557  0026                     __Umul8_16@word_mpld:
   558                           
   559                           ; 2 bytes @ 0x6
   560  0026                     	ds	2
   561  0028                     __Umul8_16@multiplier:
   562  0028                     ___xxtofl@sign:	
   563                           ; 1 bytes @ 0x8
   564                           
   565                           
   566                           ; 1 bytes @ 0x8
   567  0028                     	ds	1
   568  0029                     ___fltol@sign1:
   569  0029                     ___xxtofl@exp:	
   570                           ; 1 bytes @ 0x9
   571                           
   572                           
   573                           ; 1 bytes @ 0x9
   574  0029                     	ds	1
   575  002A                     ___fltol@exp1:
   576  002A                     ___xxtofl@arg:	
   577                           ; 1 bytes @ 0xA
   578                           
   579                           
   580                           ; 4 bytes @ 0xA
   581  002A                     	ds	4
   582  002E                     ?___flmul:
   583  002E                     ___flmul@b:	
   584                           ; 4 bytes @ 0xE
   585                           
   586                           
   587                           ; 4 bytes @ 0xE
   588  002E                     	ds	4
   589  0032                     ___flmul@a:
   590                           
   591                           ; 4 bytes @ 0x12
   592  0032                     	ds	4
   593  0036                     ??___flmul:
   594                           
   595                           ; 1 bytes @ 0x16
   596  0036                     	ds	5
   597  003B                     ___flmul@sign:
   598                           
   599                           ; 1 bytes @ 0x1B
   600  003B                     	ds	1
   601  003C                     ___flmul@grs:
   602                           
   603                           ; 4 bytes @ 0x1C
   604  003C                     	ds	4
   605  0040                     ___flmul@aexp:
   606                           
   607                           ; 1 bytes @ 0x20
   608  0040                     	ds	1
   609  0041                     ___flmul@bexp:
   610                           
   611                           ; 1 bytes @ 0x21
   612  0041                     	ds	1
   613  0042                     ___flmul@prod:
   614                           
   615                           ; 4 bytes @ 0x22
   616  0042                     	ds	4
   617  0046                     ___flmul@temp:
   618                           
   619                           ; 2 bytes @ 0x26
   620  0046                     	ds	2
   621  0048                     ??_main:
   622                           
   623                           ; 1 bytes @ 0x28
   624  0048                     	ds	4
   625                           
   626                           	psect	maintext
   627  05BF                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 64 in file "Temperatura.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       4       0       0       0
   650 ;;      Totals:         0       4       0       0       0
   651 ;;Total ram usage:        4 bytes
   652 ;; Hardware stack levels required when called:    4
   653 ;; This function calls:
   654 ;;		___flmul
   655 ;;		___fltol
   656 ;;		___xxtofl
   657 ;;		_adc_11
   658 ;;		_semaf
   659 ;;		_setup
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _main
   667  05BF                     _main:
   668  05BF                     l1478:	
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   671                           
   672                           
   673                           ;Temperatura.c: 65:     setup();
   674  05BF  120A  118A  26B0  120A  118A  	fcall	_setup
   675  05C4                     l1480:
   676                           
   677                           ;Temperatura.c: 70:         adc_11();
   678  05C4  120A  118A  2690  120A  118A  	fcall	_adc_11
   679  05C9                     l1482:
   680                           
   681                           ;Temperatura.c: 72:         ADC = adc_11();
   682  05C9  120A  118A  2690  120A  118A  	fcall	_adc_11
   683  05CE  1283               	bcf	3,5	;RP0=0, select bank0
   684  05CF  1303               	bcf	3,6	;RP1=0, select bank0
   685  05D0  00C8               	movwf	??_main
   686  05D1  0848               	movf	??_main,w
   687  05D2  00D1               	movwf	_ADC
   688  05D3                     l1484:
   689                           
   690                           ;Temperatura.c: 73:         temp = (1.95*ADC);
   691  05D3  303F               	movlw	63
   692  05D4  00B1               	movwf	___flmul@b+3
   693  05D5  30F9               	movlw	249
   694  05D6  00B0               	movwf	___flmul@b+2
   695  05D7  3099               	movlw	153
   696  05D8  00AF               	movwf	___flmul@b+1
   697  05D9  309A               	movlw	154
   698  05DA  00AE               	movwf	___flmul@b
   699  05DB  0851               	movf	_ADC,w
   700  05DC  00C8               	movwf	??_main
   701  05DD  01C9               	clrf	??_main+1
   702  05DE  01CA               	clrf	??_main+2
   703  05DF  01CB               	clrf	??_main+3
   704  05E0  084B               	movf	??_main+3,w
   705  05E1  00A3               	movwf	___xxtofl@val+3
   706  05E2  084A               	movf	??_main+2,w
   707  05E3  00A2               	movwf	___xxtofl@val+2
   708  05E4  0849               	movf	??_main+1,w
   709  05E5  00A1               	movwf	___xxtofl@val+1
   710  05E6  0848               	movf	??_main,w
   711  05E7  00A0               	movwf	___xxtofl@val
   712  05E8  3001               	movlw	1
   713  05E9  120A  118A  237D  120A  118A  	fcall	___xxtofl
   714  05EE  1283               	bcf	3,5	;RP0=0, select bank0
   715  05EF  1303               	bcf	3,6	;RP1=0, select bank0
   716  05F0  0823               	movf	?___xxtofl+3,w
   717  05F1  00B5               	movwf	___flmul@a+3
   718  05F2  0822               	movf	?___xxtofl+2,w
