

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 00:17:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0006                     _PORTB	set	6
   202  0005                     _PORTAbits	set	5
   203                           
   204                           	psect	cinit
   205  07FA                     start_initialization:	
   206                           ; #config settings
   207                           
   208  07FA                     __initialization:
   209                           
   210                           ; Clear objects allocated to COMMON
   211  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   212  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2FD4   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	bssCOMMON
   221  0070                     __pbssCOMMON:
   222  0070                     _LED_VERDE:
   223  0070                     	ds	1
   224  0071                     _conta:
   225  0071                     	ds	1
   226                           
   227                           	psect	cstackCOMMON
   228  0072                     __pcstackCOMMON:
   229  0072                     ?_main:
   230  0072                     ??_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235  0072                     	ds	2
   236                           
   237                           	psect	maintext
   238  07D4                     __pmaintext:	
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 45 in file "lab2.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          2       0       0       0       0
   261 ;;      Totals:         2       0       0       0       0
   262 ;;Total ram usage:        2 bytes
   263 ;; This function calls:
   264 ;;		Nothing
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270                           
   271                           ;psect for function _main
   272  07D4                     _main:
   273  07D4                     l15:	
   274                           ;incstack = 0
   275                           ; Regs used in _main: [wreg]
   276                           ;lab2.c: 49: }
   277                           
   278                           
   279                           ;lab2.c: 50: 
   280  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   281  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   282  07D6  1805               	btfsc	5,0	;volatile
   283  07D7  2FD9               	goto	u11
   284  07D8  2FDA               	goto	u10
   285  07D9                     u11:
   286  07D9  2FE6               	goto	l16
   287  07DA                     u10:
   288  07DA                     l623:
   289                           
   290                           ;lab2.c: 51: }
   291  07DA  3082               	movlw	130
   292  07DB  00F3               	movwf	??_main+1
   293  07DC  30DD               	movlw	221
   294  07DD  00F2               	movwf	??_main
   295  07DE                     u57:
   296  07DE  0BF2               	decfsz	??_main,f
   297  07DF  2FDE               	goto	u57
   298  07E0  0BF3               	decfsz	??_main+1,f
   299  07E1  2FDE               	goto	u57
   300  07E2  2FE3               	nop2
   301  07E3                     l625:
   302  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   303  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   304  07E5  0805               	movf	5,w	;volatile
   305  07E6                     l16:
   306  07E6  1885               	btfsc	5,1	;volatile
   307  07E7  2FE9               	goto	u21
   308  07E8  2FEA               	goto	u20
   309  07E9                     u21:
   310  07E9  2FD4               	goto	l15
   311  07EA                     u20:
   312  07EA                     l627:
   313  07EA  3082               	movlw	130
   314  07EB  00F3               	movwf	??_main+1
   315  07EC  30DD               	movlw	221
   316  07ED  00F2               	movwf	??_main
   317  07EE                     u67:
   318  07EE  0BF2               	decfsz	??_main,f
   319  07EF  2FEE               	goto	u67
   320  07F0  0BF3               	decfsz	??_main+1,f
   321  07F1  2FEE               	goto	u67
   322  07F2  2FF3               	nop2
   323  07F3                     l629:
   324  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   325  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   326  07F5  0805               	movf	5,w	;volatile
   327  07F6  2FD4               	goto	l15
   328  07F7  120A  118A  2800   	ljmp	start
   329  07FA                     __end_of_main:
   330  007E                     btemp	set	126	;btemp
   331  007E                     wtemp0	set	126
   332                           
   333                           	psect	config
   334                           
   335                           ;Config register CONFIG1 @ 0x2007
   336                           ;	Oscillator Selection bits
   337                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   338                           ;	Watchdog Timer Enable bit
   339                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   340                           ;	Power-up Timer Enable bit
   341                           ;	PWRTE = OFF, PWRT disabled
   342                           ;	RE3/MCLR pin function select bit
   343                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   344                           ;	Code Protection bit
   345                           ;	CP = OFF, Program memory code protection is disabled
   346                           ;	Data Code Protection bit
   347                           ;	CPD = OFF, Data memory code protection is disabled
   348                           ;	Brown Out Reset Selection bits
   349                           ;	BOREN = OFF, BOR disabled
   350                           ;	Internal External Switchover bit
   351                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   352                           ;	Fail-Safe Clock Monitor Enabled bit
   353                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   354                           ;	Low Voltage Programming Enable bit
   355                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   356                           ;	In-Circuit Debugger Mode bit
   357                           ;	DEBUG = 0x1, unprogrammed default
   358  2007                     	org	8199
   359  2007  20D1               	dw	8401
   360                           
   361                           ;Config register CONFIG2 @ 0x2008
   362                           ;	Brown-out Reset Selection bit
   363                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   364                           ;	Flash Program Memory Self Write Enable bits
   365                           ;	WRT = OFF, Write protection off
   366  2008                     	org	8200
   367  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 00:17:05 2021

                     l15 07D4                       l16 07E6                       u10 07DA  
                     u11 07D9                       u20 07EA                       u21 07E9  
                     u57 07DE                       u67 07EE                      l623 07DA  
                    l625 07E3                      l627 07EA                      l629 07F3  
                   _main 07D4                     btemp 007E                     start 0000  
                  ?_main 0072                    _PORTB 0006                    _conta 0071  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0072               __pmaintext 07D4                _LED_VERDE 0070  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07FA  
            __pbssCOMMON 0070                ___latbits 0002            __size_of_main 0026  
